[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
🌐 Navigating to ns-3 workspace and launching simulation...
[Edge] Sent Seq 1 | Tier 1 | Size: 158B
[Edge] Sent Seq 2 | Tier 1 | Size: 158B
[Edge] Sent Seq 3 | Tier 1 | Size: 158B
[Edge] Sent Seq 4 | Tier 1 | Size: 158B
[Edge] Sent Seq 5 | Tier 1 | Size: 158B
[0/2] Re-checking globbed directories...
[Edge] Sent Seq 6 | Tier 1 | Size: 158B
[Edge] Sent Seq 7 | Tier 1 | Size: 158B
[Edge] Sent Seq 8 | Tier 1 | Size: 158B
[Edge] Sent Seq 9 | Tier 1 | Size: 158B
[Edge] Sent Seq 10 | Tier 1 | Size: 158B
[Edge] Sent Seq 11 | Tier 1 | Size: 158B
[Edge] Sent Seq 12 | Tier 1 | Size: 158B
[Edge] Sent Seq 13 | Tier 1 | Size: 158B
[Edge] Sent Seq 14 | Tier 1 | Size: 158B
[Edge] Sent Seq 15 | Tier 1 | Size: 158B
[Edge] Sent Seq 16 | Tier 1 | Size: 158B
[Edge] Sent Seq 17 | Tier 1 | Size: 158B
[Edge] Sent Seq 18 | Tier 1 | Size: 158B
[Edge] Sent Seq 19 | Tier 1 | Size: 158B
[Edge] Sent Seq 20 | Tier 1 | Size: 158B
[Edge] Sent Seq 21 | Tier 1 | Size: 158B
[Edge] Sent Seq 22 | Tier 1 | Size: 158B
[Edge] Sent Seq 23 | Tier 1 | Size: 158B
[Edge] Sent Seq 24 | Tier 1 | Size: 158B
[Edge] Sent Seq 25 | Tier 1 | Size: 158B
[Edge] Sent Seq 26 | Tier 1 | Size: 158B
[Edge] Sent Seq 27 | Tier 1 | Size: 158B
[Edge] Sent Seq 28 | Tier 1 | Size: 158B
[Edge] Sent Seq 29 | Tier 1 | Size: 158B
[Edge] Sent Seq 30 | Tier 1 | Size: 158B
[Edge] Sent Seq 31 | Tier 1 | Size: 158B
[Edge] Sent Seq 32 | Tier 1 | Size: 158B
[Edge] Sent Seq 33 | Tier 1 | Size: 158B
[Edge] Sent Seq 34 | Tier 1 | Size: 158B
[Edge] Sent Seq 35 | Tier 1 | Size: 158B
[Edge] Sent Seq 36 | Tier 1 | Size: 158B
[Edge] Sent Seq 37 | Tier 1 | Size: 158B
[Edge] Sent Seq 38 | Tier 1 | Size: 158B
[Edge] Sent Seq 39 | Tier 1 | Size: 158B
[Edge] Sent Seq 40 | Tier 1 | Size: 158B
[Edge] Sent Seq 41 | Tier 1 | Size: 158B
[Edge] Sent Seq 42 | Tier 1 | Size: 158B
[Edge] Sent Seq 43 | Tier 1 | Size: 158B
[Edge] Sent Seq 44 | Tier 1 | Size: 158B
[Edge] Sent Seq 45 | Tier 1 | Size: 158B
[Edge] Sent Seq 46 | Tier 1 | Size: 158B
[Edge] Sent Seq 47 | Tier 1 | Size: 158B
[Edge] Sent Seq 48 | Tier 1 | Size: 158B
[Edge] Sent Seq 49 | Tier 1 | Size: 158B
[Edge] Sent Seq 50 | Tier 1 | Size: 158B
[Edge] Sent Seq 51 | Tier 1 | Size: 158B
[Edge] Sent Seq 52 | Tier 1 | Size: 158B
[Edge] Sent Seq 53 | Tier 1 | Size: 158B
[Edge] Sent Seq 54 | Tier 1 | Size: 158B
[Edge] Sent Seq 55 | Tier 1 | Size: 158B
[Edge] Sent Seq 56 | Tier 1 | Size: 158B
[Edge] Sent Seq 57 | Tier 1 | Size: 158B
[Edge] Sent Seq 58 | Tier 1 | Size: 158B
[Edge] Sent Seq 59 | Tier 1 | Size: 158B
[Edge] Sent Seq 60 | Tier 1 | Size: 158B
[Edge] Sent Seq 61 | Tier 1 | Size: 158B
[Edge] Sent Seq 62 | Tier 1 | Size: 158B
[Edge] Sent Seq 63 | Tier 1 | Size: 158B
[Edge] Sent Seq 64 | Tier 1 | Size: 158B
[Edge] Sent Seq 65 | Tier 1 | Size: 158B
[Edge] Sent Seq 66 | Tier 1 | Size: 158B
[Edge] Sent Seq 67 | Tier 1 | Size: 158B
[Edge] Sent Seq 68 | Tier 1 | Size: 158B
ninja: build stopped: interrupted by user.
[Edge] Sent Seq 69 | Tier 1 | Size: 158B

[0;31m🛑 Script interrupted manually. Force killing background processes...[0;49m
