[0;34m🧹 Executing environment pre-clean to guarantee available ports...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[1/3] Building CXX object scratch/CMakeFiles/scratch_anasta_sim.dir/anasta_sim.cc.o
[2/3] Linking CXX executable /home/shreyas/Desktop/ns-3-dev/build/scratch/ns3-dev-anasta_sim-default
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Eigenspace Calibrated! Node bound to hardware Identity profile: Device '45'
[Edge] Sent Seq 0 | Tier 1 | Size: 158B
[Edge] Sent Seq 1 | Tier 1 | Size: 158B
[Edge] Sent Seq 2 | Tier 1 | Size: 158B
[Edge] Sent Seq 3 | Tier 1 | Size: 158B
[Edge] Sent Seq 4 | Tier 1 | Size: 158B
[Edge] Sent Seq 5 | Tier 1 | Size: 158B
[Edge] Sent Seq 6 | Tier 1 | Size: 158B
[Edge] Sent Seq 7 | Tier 1 | Size: 158B
[Edge] Sent Seq 8 | Tier 1 | Size: 158B
[Edge] Sent Seq 9 | Tier 1 | Size: 158B
[Edge] Sent Seq 10 | Tier 1 | Size: 158B
[Edge] Sent Seq 11 | Tier 1 | Size: 158B
[Edge] Sent Seq 12 | Tier 1 | Size: 158B
[Edge] Sent Seq 13 | Tier 1 | Size: 158B
[Edge] Sent Seq 14 | Tier 1 | Size: 158B
[Edge] Sent Seq 15 | Tier 1 | Size: 158B
[Edge] Sent Seq 16 | Tier 1 | Size: 158B
[Edge] Sent Seq 17 | Tier 1 | Size: 158B
[Edge] Sent Seq 18 | Tier 1 | Size: 158B
[Edge] Sent Seq 19 | Tier 1 | Size: 158B
[Edge] Sent Seq 20 | Tier 1 | Size: 158B
[Edge] Sent Seq 21 | Tier 1 | Size: 158B
[Edge] Sent Seq 22 | Tier 1 | Size: 158B
[Edge] Sent Seq 23 | Tier 1 | Size: 158B
[Edge] Sent Seq 24 | Tier 1 | Size: 158B
[Edge] Sent Seq 25 | Tier 1 | Size: 158B
[Edge] Sent Seq 26 | Tier 1 | Size: 158B
[Edge] Sent Seq 27 | Tier 1 | Size: 158B
[Edge] Sent Seq 28 | Tier 1 | Size: 158B
[Edge] Sent Seq 29 | Tier 1 | Size: 158B
[Edge] Sent Seq 30 | Tier 1 | Size: 158B
[Edge] Sent Seq 31 | Tier 1 | Size: 158B
[Edge] Sent Seq 32 | Tier 1 | Size: 158B
[Edge] Sent Seq 33 | Tier 1 | Size: 158B
